SD,116605003,Mifflinburg Area SD,158,169,93.49%,93.18%,93.83%,,,100.00%,60.00%,100.00%,94.44%,,84.00%,,85.71%,
SD,105257602,Millcreek Township SD,523,556,94.06%,92.88%,95.27%,100.00%,,100.00%,85.71%,86.67%,94.99%,75.00%,81.82%,100.00%,88.21%,
SD,115226103,Millersburg Area SD,49,53,92.45%,92.59%,92.31%,,,,100.00%,100.00%,91.84%,,75.00%,,71.43%,
SD,116195004,Millville Area SD,45,47,95.74%,91.67%,100.00%,,,,100.00%,,95.45%,100.00%,88.89%,,92.31%,
SD,116495003,Milton Area SD,154,172,89.53%,86.32%,93.51%,,100.00%,,100.00%,77.78%,89.26%,100.00%,80.00%,100.00%,88.16%,
SD,129544703,Minersville Area SD,94,109,86.24%,88.00%,84.75%,,,,83.33%,66.67%,87.00%,,61.11%,,77.78%,
SD,104375003,Mohawk Area SD,92,96,95.83%,94.74%,97.44%,,,100.00%,,100.00%,95.74%,,85.71%,,96.97%,
SD,107655803,Monessen City SD,51,57,89.47%,80.95%,94.44%,,,,76.92%,,97.14%,77.78%,57.14%,,80.77%,
SD,104105353,Moniteau SD,113,119,94.96%,91.94%,98.25%,,,,100.00%,,94.74%,100.00%,100.00%,100.00%,100.00%,
SD,117415004,Montgomery Area SD,54,59,91.53%,85.71%,96.77%,,,,100.00%,,92.73%,100.00%,70.00%,,90.91%,
SD,103026303,Montour SD,243,251,96.81%,95.16%,98.43%,,,100.00%,100.00%,75.00%,97.31%,83.33%,91.67%,50.00%,92.06%,
SD,117415103,Montoursville Area SD,125,141,88.65%,86.67%,90.91%,,,100.00%,,100.00%,88.32%,,69.23%,100.00%,82.35%,
SD,119584503,Montrose Area SD,111,116,95.69%,94.34%,96.83%,,,100.00%,,100.00%,95.61%,,100.00%,100.00%,93.75%,
SD,103026343,Moon Area SD,291,303,96.04%,95.97%,96.10%,,,100.00%,86.67%,100.00%,96.65%,66.67%,70.83%,100.00%,88.89%,
SD,122097203,Morrisville Borough SD,43,52,82.69%,83.33%,82.14%,,,,89.47%,71.43%,80.00%,100.00%,63.64%,,82.35%,
SD,110175003,Moshannon Valley SD,71,75,94.67%,97.50%,91.43%,,,,,,94.67%,,88.89%,,88.24%,
SD,116495103,Mount Carmel Area SD,104,123,84.55%,76.67%,92.06%,,,,100.00%,100.00%,84.75%,,76.19%,,78.46%,
SD,107655903,Mount Pleasant Area SD,151,166,90.96%,88.37%,93.75%,,,100.00%,50.00%,100.00%,91.72%,100.00%,74.07%,,87.30%,
SD,111316003,Mount Union Area SD,94,100,94.00%,88.68%,100.00%,,,,75.00%,,94.44%,100.00%,92.86%,,90.91%,
SD,119584603,Mountain View SD,72,81,88.89%,93.18%,83.78%,,,,100.00%,,88.46%,,87.50%,,82.14%,
SD,103026402,Mt Lebanon SD,427,436,97.94%,97.78%,98.10%,100.00%,100.00%,96.43%,90.00%,100.00%,98.14%,100.00%,88.89%,80.00%,87.93%,
SD,114065503,Muhlenberg SD,302,323,93.50%,91.36%,95.65%,,,100.00%,93.10%,91.60%,95.68%,75.00%,81.82%,81.82%,92.39%,
SD,117415303,Muncy SD,72,75,96.00%,94.44%,97.44%,100.00%,,,,100.00%,95.89%,,88.89%,,90.91%,
SD,120484803,Nazareth Area SD,354,383,92.43%,90.05%,94.79%,100.00%,100.00%,100.00%,81.82%,70.59%,93.81%,66.67%,80.00%,100.00%,86.44%,
SD,122097502,Neshaminy SD,585,627,93.30%,91.88%,94.79%,,,96.43%,86.36%,96.88%,93.14%,100.00%,85.71%,100.00%,90.20%,
SD,104375203,Neshannock Township SD,89,91,97.80%,100.00%,96.08%,,100.00%,,100.00%,100.00%,97.67%,,100.00%,,92.00%,
SD,127045653,New Brighton Area SD,91,101,90.10%,86.54%,93.88%,,,,94.12%,100.00%,88.75%,100.00%,100.00%,,83.33%,
SD,104375302,New Castle Area SD,147,178,82.58%,73.86%,91.11%,,,,79.59%,100.00%,83.33%,81.82%,89.66%,100.00%,78.81%,
SD,122097604,New Hope-Solebury SD,145,158,91.77%,86.84%,96.34%,,,85.71%,66.67%,100.00%,92.09%,100.00%,25.00%,,100.00%,
SD,107656303,New Kensington-Arnold SD,114,145,78.62%,80.00%,77.14%,,,100.00%,69.23%,60.00%,84.95%,65.00%,58.06%,,73.61%,
SD,115504003,Newport SD,59,65,90.77%,84.21%,100.00%,,,,100.00%,100.00%,90.00%,100.00%,81.82%,,84.62%,
SD,123465602,Norristown Area SD,367,465,78.92%,70.89%,87.28%,50.00%,,77.78%,76.30%,74.59%,89.47%,71.43%,67.03%,58.33%,79.22%,
SD,103026852,North Allegheny SD,643,690,93.19%,91.23%,95.38%,,100.00%,90.41%,87.50%,66.67%,94.03%,85.71%,86.67%,50.00%,88.46%,
SD,106167504,North Clarion County SD,37,39,94.87%,94.12%,95.45%,,,,,,94.87%,,100.00%,,81.82%,
SD,105258303,North East SD,115,123,93.50%,89.66%,96.92%,,,,,100.00%,93.22%,100.00%,94.44%,,95.92%,
SD,103026902,North Hills SD,375,394,95.18%,93.85%,96.48%,,,100.00%,75.00%,87.50%,95.87%,100.00%,88.00%,100.00%,95.79%,
SD,123465702,North Penn SD,"1,016","1,062",95.67%,93.04%,98.45%,100.00%,100.00%,97.16%,91.35%,85.71%,96.36%,100.00%,83.54%,79.31%,90.06%,100.00%
SD,119356503,North Pocono SD,207,217,95.39%,96.61%,93.94%,,,100.00%,100.00%,66.67%,95.71%,,85.19%,,90.16%,
SD,129545003,North Schuylkill SD,116,129,89.92%,89.04%,91.07%,,,100.00%,,,89.76%,,80.77%,,90.70%,
SD,108565503,North Star SD,71,74,95.95%,94.44%,97.37%,,,,,,95.95%,,100.00%,,95.24%,
SD,120484903,Northampton Area SD,384,424,90.57%,87.79%,93.36%,,100.00%,100.00%,80.00%,91.30%,90.88%,85.71%,72.88%,100.00%,83.78%,
SD,117083004,Northeast Bradford SD,74,78,94.87%,94.74%,95.00%,,,,100.00%,,94.81%,,90.00%,,92.59%,
SD,112674403,Northeastern York SD,214,251,85.26%,81.30%,90.18%,100.00%,,100.00%,93.75%,75.00%,84.90%,70.00%,72.73%,,14.29%,
SD,108056004,Northern Bedford County SD,60,63,95.24%,93.75%,96.77%,,100.00%,,,,94.92%,100.00%,77.78%,,86.36%,
SD,108114503,Northern Cambria SD,84,90,93.33%,90.91%,95.65%,,,100.00%,,,93.18%,100.00%,70.00%,,93.18%,
SD,113385003,Northern Lebanon SD,149,169,88.17%,85.87%,90.91%,,,100.00%,100.00%,90.91%,88.16%,,82.76%,100.00%,82.46%,
SD,121394503,Northern Lehigh SD,128,134,95.52%,95.31%,95.71%,,,100.00%,,100.00%,96.43%,,82.61%,100.00%,92.73%,
SD,109535504,Northern Potter SD,41,48,85.42%,76.19%,92.59%,,,,,,87.23%,,70.00%,,85.00%,
SD,117596003,Northern Tioga SD,130,151,86.09%,79.27%,94.20%,,,,80.00%,100.00%,86.62%,50.00%,76.00%,,77.27%,
SD,115674603,Northern York County SD,227,239,94.98%,94.44%,95.58%,,,100.00%,,100.00%,95.26%,,87.10%,,97.22%,
SD,103026873,Northgate SD,70,80,87.50%,82.98%,93.94%,,,100.00%,64.29%,,94.64%,75.00%,85.71%,50.00%,83.78%,
SD,118406003,Northwest Area SD,60,66,90.91%,94.12%,87.50%,,,,100.00%,100.00%,90.63%,,88.24%,,89.47%,
SD,105258503,Northwestern  SD,104,113,92.04%,86.00%,96.83%,,,,100.00%,100.00%,91.74%,100.00%,74.07%,,88.33%,
SD,121394603,Northwestern Lehigh SD,173,176,98.30%,97.06%,100.00%,100.00%,100.00%,100.00%,100.00%,88.89%,98.75%,100.00%,95.65%,,96.88%,
SD,107656502,Norwin SD,408,424,96.23%,96.00%,96.48%,100.00%,,100.00%,100.00%,100.00%,96.08%,100.00%,87.18%,,90.91%,
SD,124156503,Octorara Area SD,177,201,88.06%,83.18%,93.62%,100.00%,,100.00%,80.00%,76.19%,89.82%,,69.70%,66.67%,78.87%,
SD,106616203,Oil City Area SD,152,168,90.48%,93.24%,88.30%,,100.00%,,66.67%,100.00%,91.82%,,85.19%,,83.58%,
SD,119356603,Old Forge SD,74,81,91.36%,88.24%,93.62%,100.00%,,100.00%,100.00%,100.00%,90.41%,100.00%,68.75%,100.00%,83.33%,
SD,114066503,Oley Valley SD,123,131,93.89%,92.68%,95.92%,,,100.00%,,75.00%,95.16%,,85.19%,66.67%,91.30%,
SD,109537504,Oswayo Valley SD,28,29,96.55%,100.00%,93.75%,,,,,,96.55%,,66.67%,,92.86%,
SD,109426003,Otto-Eldred SD,49,55,89.09%,80.77%,96.55%,,100.00%,,,,90.57%,,57.14%,,85.71%,
SD,124156603,Owen J Roberts SD,381,396,96.21%,95.83%,96.57%,,,77.78%,81.82%,92.86%,97.44%,100.00%,87.50%,50.00%,89.04%,
SD,124156703,Oxford Area SD,288,327,88.07%,84.83%,91.95%,,,,87.50%,74.03%,93.36%,75.00%,66.67%,40.00%,79.31%,20.00%
SD,122098003,Palisades SD,136,144,94.44%,94.25%,94.74%,,,100.00%,100.00%,75.00%,94.89%,,86.67%,,87.88%,
SD,121136503,Palmerton Area SD,86,96,89.58%,81.63%,97.87%,,,,100.00%,75.00%,90.11%,,69.23%,,80.56%,
SD,113385303,Palmyra Area SD,245,271,90.41%,93.55%,87.76%,,,87.50%,100.00%,91.67%,90.04%,100.00%,82.86%,,76.60%,
SD,121136603,Panther Valley SD,74,101,73.27%,68.89%,76.79%,,,100.00%,100.00%,33.33%,73.91%,66.67%,50.00%,,78.85%,
SD,121395103,Parkland SD,770,806,95.53%,94.54%,96.53%,,,98.73%,93.18%,89.77%,96.55%,85.71%,89.58%,80.00%,90.68%,
SD,120485603,Pen Argyl Area SD,121,144,84.03%,78.82%,91.53%,,,100.00%,33.33%,33.33%,85.82%,100.00%,48.39%,,13.33%,
SD,108116003,Penn Cambria SD,126,138,91.30%,87.01%,96.72%,,,,50.00%,,91.91%,,81.82%,,81.03%,
SD,103027352,Penn Hills SD,328,405,80.99%,78.54%,83.50%,100.00%,,,79.70%,66.67%,85.04%,62.50%,65.71%,50.00%,80.57%,
SD,113365203,Penn Manor SD,436,466,93.56%,91.29%,96.00%,100.00%,,91.67%,82.35%,89.80%,94.92%,83.33%,86.96%,71.43%,90.36%,100.00%
SD,125236903,Penn-Delco SD,235,251,93.63%,92.80%,94.44%,,,100.00%,68.42%,84.62%,96.17%,100.00%,71.88%,100.00%,86.36%,
SD,107657103,Penn-Trafford SD,318,325,97.85%,96.91%,98.77%,100.00%,,100.00%,100.00%,100.00%,97.79%,,88.89%,,92.06%,
SD,105204703,Penncrest SD,233,241,96.68%,98.54%,94.23%,,,,100.00%,66.67%,96.97%,100.00%,88.89%,50.00%,92.86%,
SD,122098103,Pennridge SD,580,630,92.06%,91.01%,93.33%,,100.00%,94.12%,90.91%,80.95%,92.53%,83.33%,81.82%,50.00%,89.81%,
SD,128326303,Penns Manor Area SD,52,56,92.86%,91.67%,95.00%,,,,50.00%,100.00%,94.34%,,75.00%,,92.59%,
SD,110147003,Penns Valley Area SD,110,116,94.83%,91.94%,98.15%,,,,100.00%,100.00%,94.74%,,81.82%,,91.67%,
SD,122098202,Pennsbury SD,758,790,95.95%,94.28%,97.68%,100.00%,,95.83%,90.91%,96.77%,96.63%,78.57%,84.31%,87.50%,90.91%,
SD,113365303,Pequea Valley SD,117,129,90.70%,88.71%,92.54%,,,,83.33%,100.00%,90.99%,,66.67%,100.00%,86.27%,
SD,123466103,Perkiomen Valley SD,445,450,98.89%,98.65%,99.12%,100.00%,100.00%,100.00%,100.00%,100.00%,98.68%,100.00%,96.00%,,98.51%,
SD,101636503,Peters Township SD,335,340,98.53%,98.30%,98.78%,,100.00%,100.00%,100.00%,100.00%,98.40%,100.00%,100.00%,,100.00%,
SD,126515001,Philadelphia City SD,"6,994","10,409",67.19%,62.34%,71.98%,65.00%,100.00%,84.52%,64.68%,60.95%,73.54%,73.80%,52.70%,61.49%,70.65%,69.23%
SD,110177003,Philipsburg-Osceola Area SD,95,120,79.17%,77.61%,81.13%,,,33.33%,100.00%,,80.53%,100.00%,81.25%,,65.57%,
SD,124157203,Phoenixville Area SD,262,291,90.03%,88.11%,91.89%,,,100.00%,80.00%,71.88%,93.67%,83.33%,76.47%,50.00%,81.08%,
SD,129546003,Pine Grove Area SD,102,116,87.93%,83.58%,93.88%,,,,100.00%,,89.19%,100.00%,73.68%,,78.79%,
SD,103021003,Pine-Richland SD,350,360,97.22%,95.81%,98.82%,,,100.00%,100.00%,100.00%,97.04%,,86.89%,,89.47%,
SD,102027451,Pittsburgh SD,"1,336","1,653",80.82%,77.28%,84.22%,50.00%,,81.61%,77.36%,65.12%,87.20%,75.32%,72.65%,17.86%,85.90%,
SD,118406602,Pittston Area SD,224,246,91.06%,89.47%,92.42%,,,100.00%,75.00%,87.50%,91.38%,100.00%,75.00%,100.00%,84.27%,
SD,120455203,Pleasant Valley SD,398,428,92.99%,92.07%,94.03%,100.00%,100.00%,,89.47%,88.24%,93.90%,100.00%,86.96%,66.67%,88.82%,
SD,103027503,Plum Borough SD,315,324,97.22%,95.60%,99.30%,,,100.00%,90.00%,100.00%,97.74%,50.00%,97.44%,,96.23%,
SD,120455403,Pocono Mountain SD,811,844,96.09%,95.67%,96.54%,100.00%,100.00%,100.00%,96.61%,95.59%,95.97%,80.00%,92.00%,80.00%,95.77%,
SD,109426303,Port Allegany SD,60,65,92.31%,92.31%,92.31%,,,,,100.00%,92.19%,,77.78%,,81.48%,
SD,108116303,Portage Area SD,50,53,94.34%,87.50%,100.00%,,,,,,94.34%,,80.00%,,96.15%,
SD,123466303,Pottsgrove SD,239,264,90.53%,88.03%,93.44%,,100.00%,100.00%,86.05%,76.19%,92.44%,95.00%,80.00%,80.00%,81.72%,
SD,123466403,Pottstown SD,116,173,67.05%,60.44%,74.39%,,,100.00%,62.50%,68.00%,77.19%,47.06%,67.57%,50.00%,68.75%,
SD,129546103,Pottsville Area SD,189,211,89.57%,90.53%,88.79%,,,,88.89%,83.33%,89.95%,100.00%,76.92%,100.00%,83.62%,
SD,106338003,Punxsutawney Area SD,146,158,92.41%,89.87%,94.94%,,,,,100.00%,92.26%,100.00%,57.14%,,88.14%,
SD,128327303,Purchase Line SD,64,68,94.12%,96.67%,92.11%,,,,,,94.12%,,92.86%,,97.37%,
SD,103027753,Quaker Valley SD,154,156,98.72%,97.18%,100.00%,100.00%,,100.00%,100.00%,100.00%,98.46%,100.00%,88.24%,100.00%,100.00%,
SD,122098403,Quakertown Community SD,401,436,91.97%,91.38%,92.65%,,,100.00%,90.00%,90.00%,92.15%,88.89%,71.43%,83.33%,82.91%,
SD,125237603,Radnor Township SD,313,319,98.12%,97.59%,98.69%,,,100.00%,100.00%,90.91%,97.99%,,89.58%,50.00%,92.11%,
SD,114067002,Reading SD,702,"1,051",66.79%,62.25%,71.80%,,,,63.03%,66.94%,72.73%,69.57%,54.55%,60.11%,57.81%,67.86%
SD,112675503,Red Lion Area SD,368,394,93.40%,91.40%,95.95%,,100.00%,100.00%,100.00%,83.33%,94.60%,66.67%,80.43%,,87.60%,
SD,106168003,Redbank Valley SD,93,99,93.94%,87.50%,100.00%,,,,,,93.94%,,91.67%,,88.64%,
SD,104435303,Reynolds SD,75,75,100.00%,100.00%,100.00%,,,,,100.00%,100.00%,,100.00%,,100.00%,
SD,108116503,Richland SD,124,128,96.88%,95.52%,98.36%,,,100.00%,,,96.80%,,91.67%,,93.75%,
SD,109246003,Ridgway Area SD,62,65,95.38%,97.22%,93.10%,,,,100.00%,,95.24%,100.00%,85.71%,,96.00%,
SD,125237702,Ridley SD,419,465,90.11%,88.62%,91.78%,100.00%,,100.00%,84.62%,83.33%,91.07%,66.67%,78.57%,50.00%,82.80%,
SD,101637002,Ringgold SD,188,204,92.16%,92.73%,91.49%,,,100.00%,100.00%,,91.86%,86.67%,74.19%,,84.69%,
SD,127045853,Riverside Beaver County SD,113,122,92.62%,93.88%,91.78%,,,100.00%,100.00%,,93.16%,50.00%,77.27%,,89.19%,
SD,119357003,Riverside SD,85,100,85.00%,79.31%,92.86%,,,100.00%,,75.00%,87.95%,,38.46%,66.67%,76.09%,
SD,103028203,Riverview SD,71,83,85.54%,82.05%,88.64%,,,,71.43%,50.00%,87.50%,100.00%,85.71%,,82.35%,
SD,127046903,Rochester Area SD,48,53,90.57%,92.86%,88.00%,,,100.00%,70.00%,,95.24%,,83.33%,100.00%,83.33%,
SD,108566303,Rockwood Area SD,53,60,88.33%,74.07%,100.00%,,,,,,88.33%,,50.00%,,93.75%,
SD,125237903,Rose Tree Media SD,294,301,97.67%,97.06%,98.47%,,,100.00%,93.33%,100.00%,97.67%,100.00%,82.05%,,94.55%,
SD,109248003,Saint Marys Area SD,143,164,87.20%,85.37%,89.02%,,,,100.00%,100.00%,86.62%,100.00%,71.43%,,73.58%,
SD,121395603,Salisbury Township SD,136,143,95.10%,91.67%,98.59%,,,75.00%,100.00%,89.47%,96.36%,100.00%,86.96%,,94.59%,
SD,108567004,Salisbury-Elk Lick SD,21,21,100.00%,100.00%,100.00%,,,,,,100.00%,,,,100.00%,
SD,120486003,Saucon Valley SD,158,174,90.80%,85.71%,96.39%,,,100.00%,100.00%,66.67%,91.50%,,77.27%,,82.86%,
SD,117086003,Sayre Area SD,58,67,86.57%,80.56%,93.55%,,100.00%,,100.00%,100.00%,85.94%,,60.00%,,68.00%,
SD,129547303,Schuylkill Haven Area SD,92,94,97.87%,95.65%,100.00%,100.00%,,,100.00%,100.00%,97.80%,,95.00%,,100.00%,
SD,114067503,Schuylkill Valley SD,142,153,92.81%,92.31%,93.33%,,,100.00%,100.00%,83.33%,94.74%,50.00%,66.67%,,92.31%,
SD,119357402,Scranton SD,560,711,78.76%,75.94%,82.37%,50.00%,100.00%,77.55%,73.91%,71.23%,83.67%,55.00%,65.54%,71.43%,74.72%,50.00%
SD,116557103,Selinsgrove Area SD,168,181,92.82%,87.06%,97.92%,,,75.00%,80.00%,100.00%,93.83%,75.00%,84.62%,100.00%,91.67%,
SD,104107903,Seneca Valley SD,562,577,97.40%,96.95%,97.87%,,,100.00%,100.00%,87.50%,97.79%,50.00%,90.91%,66.67%,92.66%,
SD,108567204,Shade-Central City SD,43,48,89.58%,93.10%,84.21%,,,,,,89.58%,,77.78%,,86.96%,
SD,103028302,Shaler Area SD,339,361,93.91%,95.06%,92.96%,,,100.00%,80.00%,100.00%,94.22%,87.50%,72.13%,,92.79%,
SD,116496503,Shamokin Area SD,153,173,88.44%,85.37%,91.21%,100.00%,,,100.00%,80.00%,89.17%,66.67%,83.33%,,84.54%,
SD,108567404,Shanksville-Stonycreek SD,27,29,93.10%,89.47%,100.00%,,,,,,92.59%,100.00%,66.67%,,90.91%,
SD,104435603,Sharon City SD,68,73,93.15%,86.84%,100.00%,,,100.00%,92.86%,,92.73%,100.00%,78.57%,,93.48%,
SD,104435703,Sharpsville Area SD,101,106,95.28%,92.16%,98.18%,,,100.00%,100.00%,,95.00%,,100.00%,,91.84%,
SD,129547203,Shenandoah Valley SD,67,79,84.81%,88.64%,80.00%,,,,66.67%,80.95%,88.46%,,72.73%,75.00%,88.46%,100.00%
SD,104376203,Shenango Area SD,70,72,97.22%,97.37%,97.06%,,,,,,97.14%,100.00%,100.00%,,100.00%,
SD,116496603,Shikellamy SD,141,174,81.03%,72.29%,89.01%,100.00%,,,70.00%,64.29%,84.62%,60.00%,70.00%,100.00%,67.69%,
SD,115218003,Shippensburg Area SD,239,264,90.53%,89.21%,92.00%,100.00%,100.00%,83.33%,61.54%,91.67%,92.14%,100.00%,85.42%,100.00%,79.75%,
SD,104107503,Slippery Rock Area SD,171,177,96.61%,97.50%,95.88%,100.00%,,100.00%,100.00%,100.00%,96.49%,,88.46%,100.00%,95.65%,
SD,109427503,Smethport Area SD,61,67,91.04%,86.11%,96.77%,,,,100.00%,,90.91%,,80.00%,,85.71%,
SD,113367003,Solanco SD,251,288,87.15%,84.14%,90.21%,,,,100.00%,88.89%,87.08%,100.00%,26.67%,100.00%,80.81%,100.00%
SD,108567703,Somerset Area SD,168,187,89.84%,89.69%,90.00%,,,,100.00%,33.33%,91.21%,,82.05%,50.00%,81.82%,
SD,123467103,Souderton Area SD,551,590,93.39%,90.79%,96.36%,100.00%,100.00%,92.11%,92.59%,73.17%,95.40%,50.00%,85.71%,41.18%,90.00%,
SD,103028653,South Allegheny SD,89,101,88.12%,90.00%,85.37%,,,100.00%,50.00%,,88.42%,100.00%,71.43%,,82.22%,
SD,104107803,South Butler County SD,220,223,98.65%,99.18%,98.02%,,,,100.00%,,98.65%,,100.00%,,96.08%,
SD,112676203,South Eastern SD,172,184,93.48%,93.26%,93.68%,,100.00%,100.00%,100.00%,50.00%,94.22%,100.00%,78.26%,,91.84%,
SD,103028703,South Fayette Township SD,181,184,98.37%,97.73%,98.96%,100.00%,,100.00%,100.00%,100.00%,98.72%,83.33%,100.00%,100.00%,92.00%,
SD,115218303,South Middleton SD,151,165,91.52%,89.36%,94.37%,,,75.00%,100.00%,88.89%,91.61%,100.00%,82.61%,100.00%,84.85%,
SD,103028753,South Park SD,142,154,92.21%,91.03%,93.42%,,,,50.00%,,93.92%,,83.33%,,87.50%,
SD,127047404,South Side Area SD,94,101,93.07%,94.12%,92.00%,,,,100.00%,,92.71%,100.00%,87.50%,,88.00%,
SD,112676403,South Western SD,257,276,93.12%,93.71%,92.48%,100.00%,,100.00%,100.00%,100.00%,92.40%,100.00%,78.57%,100.00%,90.16%,
SD,117416103,South Williamsport Area SD,79,86,91.86%,89.47%,93.75%,,,100.00%,,100.00%,91.57%,,72.73%,,81.08%,
SD,125238402,Southeast Delco SD,276,324,85.19%,80.38%,89.76%,,,85.71%,85.53%,100.00%,79.71%,100.00%,59.26%,100.00%,87.70%,
SD,101306503,Southeastern Greene SD,54,58,93.10%,90.00%,96.43%,,,,100.00%,,92.86%,,100.00%,,90.32%,
SD,116197503,Southern Columbia Area SD,90,95,94.74%,96.49%,92.11%,100.00%,100.00%,100.00%,100.00%,100.00%,94.44%,,81.25%,,85.00%,
SD,111297504,Southern Fulton SD,66,69,95.65%,90.63%,100.00%,,,100.00%,,100.00%,95.52%,,100.00%,,92.59%,
SD,111317503,Southern Huntingdon County SD,97,110,88.18%,80.36%,96.30%,,,,100.00%,,87.74%,100.00%,85.00%,,82.98%,
SD,121395703,Southern Lehigh SD,264,275,96.00%,94.90%,97.46%,100.00%,,94.12%,80.00%,91.67%,96.67%,,79.31%,,88.57%,
SD,117597003,Southern Tioga SD,125,137,91.24%,90.54%,92.06%,50.00%,,,,50.00%,92.48%,,84.62%,,80.49%,
SD,112676503,Southern York County SD,205,217,94.47%,92.52%,96.36%,,,100.00%,100.00%,100.00%,94.06%,,84.78%,100.00%,90.57%,
SD,107657503,Southmoreland SD,134,140,95.71%,94.74%,96.88%,100.00%,100.00%,100.00%,100.00%,100.00%,95.52%,,77.78%,,92.75%,
SD,108077503,Spring Cove SD,137,140,97.86%,97.10%,98.59%,,,,100.00%,100.00%,97.78%,,87.50%,,96.36%,
SD,112676703,Spring Grove Area SD,253,266,95.11%,94.29%,96.03%,100.00%,,66.67%,100.00%,100.00%,94.94%,100.00%,83.87%,100.00%,90.11%,
SD,123467303,Spring-Ford Area SD,555,585,94.87%,94.69%,95.09%,,,100.00%,94.29%,92.31%,94.95%,92.86%,79.38%,33.33%,91.00%,
SD,125238502,Springfield SD,313,325,96.31%,95.06%,97.55%,,,100.00%,95.45%,100.00%,95.96%,100.00%,75.56%,100.00%,89.71%,
SD,123467203,Springfield Township SD,151,158,95.57%,93.98%,97.33%,,,100.00%,96.15%,80.00%,96.55%,100.00%,80.00%,,86.49%,
SD,110148002,State College Area SD,519,561,92.51%,91.35%,93.75%,,100.00%,90.91%,80.00%,81.82%,93.53%,95.00%,71.70%,33.33%,83.87%,
SD,103028833,Steel Valley SD,111,120,92.50%,88.33%,96.67%,,,100.00%,91.49%,100.00%,94.12%,66.67%,75.00%,100.00%,89.89%,
SD,115228003,Steelton-Highspire SD,56,87,64.37%,60.00%,69.05%,,,,66.67%,58.33%,70.00%,60.00%,62.50%,25.00%,72.60%,
SD,103028853,Sto-Rox SD,74,83,89.16%,91.89%,86.96%,,,100.00%,91.30%,,90.63%,50.00%,81.25%,100.00%,89.66%,
SD,120456003,Stroudsburg Area SD,396,456,86.84%,83.26%,90.78%,,,100.00%,88.68%,83.15%,87.45%,66.67%,74.24%,71.43%,80.39%,
SD,117576303,Sullivan County SD,46,50,92.00%,96.00%,88.00%,,,,,,91.84%,100.00%,83.33%,,86.96%,
SD,119586503,Susquehanna Community SD,51,58,87.93%,80.00%,93.94%,,,,,,89.47%,,85.71%,,86.84%,
SD,115228303,Susquehanna Township SD,199,212,93.87%,90.38%,97.22%,,,100.00%,91.67%,100.00%,92.42%,100.00%,77.27%,100.00%,95.06%,
SD,115506003,Susquenita SD,128,139,92.09%,88.31%,96.77%,,,100.00%,50.00%,71.43%,95.16%,60.00%,85.71%,100.00%,82.05%,
SD,129547603,Tamaqua Area SD,146,155,94.19%,94.12%,94.29%,,,,100.00%,85.71%,94.56%,,85.71%,,91.67%,
SD,106617203,Titusville Area SD,129,139,92.81%,86.96%,98.57%,,,100.00%,100.00%,100.00%,93.18%,,94.44%,100.00%,93.06%,
SD,117086503,Towanda Area SD,105,110,95.45%,94.34%,96.49%,,,100.00%,100.00%,100.00%,95.33%,,85.71%,100.00%,92.98%,
SD,124157802,Tredyffrin-Easttown SD,502,522,96.17%,96.53%,95.82%,,,96.81%,88.24%,90.91%,96.95%,66.67%,87.06%,,81.58%,
SD,129547803,Tri-Valley SD,60,64,93.75%,88.00%,97.44%,,100.00%,,100.00%,100.00%,93.44%,,100.00%,,90.48%,
SD,101638003,Trinity Area SD,241,257,93.77%,91.60%,95.65%,,,66.67%,87.50%,100.00%,94.92%,80.00%,80.00%,,90.36%,
SD,117086653,Troy Area SD,72,83,86.75%,80.85%,94.44%,,,,,100.00%,86.42%,,72.73%,,78.95%,100.00%
SD,114068003,Tulpehocken Area SD,96,109,88.07%,84.75%,92.00%,,,,50.00%,92.86%,89.01%,,78.95%,100.00%,80.95%,
SD,118667503,Tunkhannock Area SD,181,198,91.41%,89.52%,93.55%,,100.00%,100.00%,100.00%,,91.15%,100.00%,74.07%,,85.33%,
SD,108568404,Turkeyfoot Valley Area SD,23,26,88.46%,88.24%,88.89%,100.00%,,,,,87.50%,,75.00%,,81.82%,
SD,112286003,Tuscarora SD,189,218,86.70%,88.03%,85.15%,,,,40.00%,50.00%,88.46%,100.00%,86.21%,100.00%,76.19%,
SD,108058003,Tussey Mountain SD,76,92,82.61%,76.47%,90.24%,,,,,,82.95%,75.00%,73.33%,,88.24%,
SD,114068103,Twin Valley SD,244,266,91.73%,92.59%,90.84%,,100.00%,100.00%,71.43%,80.00%,92.74%,50.00%,82.50%,100.00%,90.54%,
SD,108078003,Tyrone Area SD,113,133,84.96%,78.87%,91.94%,100.00%,,100.00%,100.00%,100.00%,84.25%,,76.19%,50.00%,84.00%,
SD,104377003,Union Area SD,59,60,98.33%,100.00%,97.14%,,,,100.00%,100.00%,97.83%,100.00%,100.00%,,100.00%,
SD,105259103,Union City Area SD,65,72,90.28%,85.71%,94.59%,,,100.00%,75.00%,50.00%,92.31%,,100.00%,,88.10%,
SD,106169003,Union SD,35,38,92.11%,91.67%,92.86%,,,100.00%,100.00%,100.00%,91.43%,,100.00%,,85.00%,
SD,101268003,Uniontown Area SD,162,217,74.65%,70.54%,79.05%,,,,70.00%,50.00%,77.71%,50.00%,46.67%,,77.72%,
SD,124158503,Unionville-Chadds Ford SD,288,314,91.72%,92.45%,90.97%,,,90.91%,100.00%,69.23%,92.72%,100.00%,85.71%,,85.00%,
